	z-dna_slop100>slop_#	z-dna_slop200>slop100_#	z-dna_slop100>slop_%	z-dna_slop200>slop100_%	quadruplex_slop100>slop_#	quadruplex_slop200>slop100_#	quadruplex_slop100>slop_%	quadruplex_slop200>slop100_%	sidd_slop100>slop_#	sidd_slop200>slop100_#	sidd_slop100>slop_%	sidd_slop200>slop100_%	h-dna_slop100>slop_#	h-dna_slop200>slop100_#	h-dna_slop100>slop_%	h-dna_slop200>slop100_%
87	212	311	0.8460034319007144	1.241071072269444	141	382	0.6961931565693971	1.8861403248901398	56	390	0.36610878661087864	2.549686192468619	74	96	0.43274853801169594	0.5614035087719298
88	385	188	1.5363741569895049	0.7502294584779919	113	186	0.5579420332790204	0.9183824618575026	131	164	0.8564330543933055	1.0721757322175733	94	149	0.5497076023391813	0.8713450292397661
89	260	393	1.037551378746159	1.568298814797079	302	367	1.4911371154890634	1.8120772231274378	211	234	1.3794456066945606	1.5298117154811715	153	258	0.894736842105263	1.5087719298245614
90	316	301	1.2610239833991779	1.2011652500099765	224	300	1.1060089863230138	1.4812620352540364	250	305	1.6344142259414225	1.9939853556485354	237	253	1.3859649122807018	1.4795321637426901
91	193	375	0.7701823696077258	1.4964683347300372	328	333	1.6195131585444131	1.6442008591319803	325	387	2.124738493723849	2.530073221757322	404	335	2.3625730994152048	1.95906432748538
92	107	140	0.42699229817630396	0.5586815116325472	81	143	0.3999407495185898	0.7060682368044241	212	197	1.3859832635983262	1.287918410041841	142	176	0.8304093567251462	1.0292397660818713
93	744	901	2.9689931761043935	3.5955145855780355	702	735	3.4661531624944453	3.6290919863723894	684	625	4.4717573221757325	4.086035564853557	658	748	3.847953216374269	4.374269005847953
94	173	210	0.6903707250887905	0.8380222674488208	1183	200	5.841109959018417	0.987508023502691	1156	261	7.557531380753138	1.706328451882845	214	434	1.2514619883040934	2.538011695906433
95	253	301	1.0096173031645317	1.2011652500099765	603	1502	2.9773366908606134	7.416185256505209	212	1626	1.3859832635983262	10.630230125523013	317	344	1.8538011695906433	2.0116959064327484
96	610	739	2.4342551578275273	2.94904026497466	669	1639	3.303214338616501	8.092628252604554	400	798	2.615062761506276	5.217050209205021	340	524	1.9883040935672516	3.064327485380117
97	197	245	0.7861446985115128	0.9776926453569577	163	153	0.804819039154693	0.7554436379795586	44	35	0.28765690376569036	0.22881799163179917	36	45	0.21052631578947367	0.2631578947368421
98	288	333	1.1492876810726684	1.328863881240273	194	215	0.9578827827976102	1.0615711252653928	278	164	1.817468619246862	1.0721757322175733	114	198	0.6666666666666667	1.1578947368421053
99	203	361	0.8100881918671934	1.4406001835667825	324	487	1.5997629980743593	2.4045820372290523	296	343	1.9351464435146442	2.2424163179916317	296	286	1.7309941520467838	1.672514619883041
100	681	876	2.7175864958697473	3.4957500299293667	640	643	3.160025675208611	3.1748382955611514	268	281	1.752092050209205	1.8370815899581587	301	400	1.760233918128655	2.3391812865497075
101	629	612	2.5100762201205153	2.442236322279421	455	488	2.246580753468622	2.409519577346566	174	184	1.1375523012552302	1.202928870292887	388	361	2.2690058479532165	2.111111111111111
102	200	269	0.7981164451893532	1.07346661877968	131	170	0.6468177553942626	0.8393818199772872	242	208	1.5821129707112973	1.3598326359832638	150	203	0.8771929824561403	1.1871345029239766
103	621	830	2.4781515623129415	3.312183247535815	1062	879	5.243667604799289	4.3400977632943265	498	508	3.2557531380753137	3.321129707112971	2619	1615	15.31578947368421	9.444444444444445
104	187	277	0.7462388762520452	1.1053912765872542	271	685	1.3380733718461464	3.3822149804967165	272	222	1.778242677824268	1.4513598326359833	294	419	1.719298245614035	2.4502923976608186
105	232	199	0.9258150764196496	0.7941258629634064	123	182	0.607317434454155	0.8986323013874488	149	135	0.9741108786610879	0.8825836820083681	106	149	0.6198830409356726	0.8713450292397661
106	1074	1116	4.285885310666826	4.45348976415659	1162	2016	5.737421616550634	9.954080876907124	474	901	3.098849372384937	5.890428870292887	346	414	2.0233918128654973	2.4210526315789473
107	536	447	2.1389520731074665	1.783790254998204	330	345	1.62938823877944	1.7034513405421419	357	264	2.3339435146443517	1.7259414225941423	230	336	1.345029239766082	1.9649122807017545
108	144	130	0.5746438405363342	0.5187756893730795	69	81	0.3406902681084284	0.3999407495185898	86	113	0.5622384937238494	0.738755230125523	66	89	0.3859649122807018	0.5204678362573099
109	439	424	1.7518655971906298	1.6920068638014287	440	446	2.17251765170592	2.202142892411001	211	160	1.3794456066945606	1.0460251046025104	212	390	1.2397660818713452	2.280701754385965
110	407	499	1.6241669659603337	1.9913005307474358	1766	540	8.71969584752876	2.6662716634572656	2052	286	13.415271966527198	1.8697698744769873	314	715	1.8362573099415205	4.181286549707602
111	1817	1670	7.250887904545274	6.664272317331099	465	575	2.2959561546437564	2.8390855675702364	615	510	4.0206589958159	3.334205020920502	366	510	2.1403508771929824	2.982456140350877
112	1284	1470	5.123907578115647	5.8661558721417455	1126	2075	5.559670172320151	10.245395743840419	748	1423	4.890167364016737	9.303085774058577	608	908	3.5555555555555554	5.309941520467836
113	648	652	2.5858972824135043	2.601859611317291	753	696	3.7179677084876315	3.4365279217893647	245	331	1.6017259414225942	2.1639644351464433	225	285	1.3157894736842104	1.6666666666666667
114	337	495	1.34482621014406	1.9753382018436487	452	594	2.2317681331160815	2.932898829802992	186	729	1.2160041841004186	4.765951882845188	211	246	1.2339181286549707	1.4385964912280702
115	419	496	1.6720539526716947	1.9793287840695957	618	461	3.051399792623315	2.2762059941737025	485	181	3.17076359832636	1.18331589958159	395	376	2.309941520467836	2.198830409356725
116	1753	1436	6.99549064208468	5.7304760764595555	321	336	1.584950377721819	1.6590134794845206	349	266	2.281642259414226	1.7390167364016735	347	312	2.0292397660818713	1.8245614035087718
117	324	357	1.2929486412067521	1.4246378546629954	310	323	1.530637436429171	1.5948254579568457	204	237	1.3336820083682008	1.5494246861924685	155	239	0.9064327485380117	1.3976608187134503
118	94	126	0.37511472923899597	0.5028133604692925	267	199	1.3183232113760923	0.9825704833851775	208	483	1.3598326359832638	3.1576882845188288	98	262	0.5730994152046783	1.5321637426900585
119	81	104	0.32323716030168803	0.4150205514984636	39	111	0.19256406458302472	0.5480669530439934	117	128	0.7649058577405857	0.8368200836820083	68	111	0.39766081871345027	0.6491228070175439
120	220	250	0.8779280897082884	0.9976455564866914	134	181	0.661630375746803	0.8936947612699354	193	171	1.2617677824267783	1.1179393305439331	122	175	0.7134502923976608	1.023391812865497
121	155	191	0.6185402450217486	0.7622012051558322	115	186	0.5678171135140473	0.9183824618575026	187	230	1.2225418410041842	1.5036610878661087	203	214	1.1871345029239766	1.2514619883040934
122	106	131	0.4230017159503572	0.5227662715990263	378	174	1.866390164420086	0.8591319804473412	552	211	3.608786610878661	1.3794456066945606	144	224	0.8421052631578947	1.3099415204678362
123	375	346	1.4964683347300372	1.380741450177581	96	141	0.47400385128129163	0.6961931565693971	251	231	1.6409518828451881	1.5101987447698746	169	186	0.9883040935672515	1.087719298245614
124	2090	1517	8.34031685222874	6.053713236761244	229	313	1.1306966869105812	1.5454500567817113	381	330	2.4908472803347284	2.157426778242678	369	369	2.1578947368421053	2.1578947368421053
125	326	346	1.3009298056586456	1.380741450177581	317	314	1.5652002172517652	1.550387596899225	183	213	1.1963912133891215	1.392520920502092	178	231	1.0409356725146197	1.3508771929824561
126	164	203	0.6544554850552695	0.8100881918671934	160	237	0.7900064188021527	1.1701970078506887	172	248	1.1244769874476988	1.6213389121338913	115	191	0.672514619883041	1.1169590643274854
127	119	145	0.4748792848876651	0.578634422762281	49	123	0.2419394657581593	0.607317434454155	175	193	1.1440899581589958	1.2617677824267783	86	150	0.5029239766081871	0.8771929824561403
128	256	328	1.021589049842372	1.308910970110539	184	264	0.9085073816224757	1.303510591023552	287	319	1.8763075313807533	2.085512552301255	192	320	1.1228070175438596	1.8713450292397662
129	198	333	0.7901352807374596	1.328863881240273	213	603	1.0516960450303658	2.9773366908606134	321	612	2.0985878661087867	4.0010460251046025	187	252	1.0935672514619883	1.4736842105263157
130	109	110	0.4349734626281974	0.4389640448541442	70	107	0.3456278082259418	0.5283167925739397	163	129	1.0656380753138075	0.8433577405857741	56	158	0.32748538011695905	0.9239766081871345
131	138	195	0.5507003471806536	0.7781635340596194	173	223	0.8541944403298276	1.1010714462055005	201	262	1.3140690376569037	1.712866108786611	281	243	1.6432748538011694	1.4210526315789473
132	39	55	0.15563270681192387	0.2194820224270721	52	45	0.25675208611069966	0.22218930528810546	11	28	0.07191422594142259	0.18305439330543932	17	17	0.09941520467836257	0.09941520467836257
133	139	246	0.5546909294066005	0.9816832275829043	111	182	0.5480669530439934	0.8986323013874488	201	187	1.3140690376569037	1.2225418410041842	106	172	0.6198830409356726	1.0058479532163742
134	1128	1181	4.501376750867951	4.71287760884313	1137	935	5.613983113612798	4.61660000987508	241	249	1.5755753138075312	1.6278765690376569	456	432	2.666666666666667	2.526315789473684
135	210	201	0.8380222674488208	0.8021070274152999	564	164	2.7847726262775883	0.8097565792722066	619	110	4.0468096234309625	0.7191422594142259	96	229	0.5614035087719298	1.3391812865497077
136	182	171	0.7262859651223114	0.6823895606368969	77	147	0.38019058904853603	0.7258183972744778	230	228	1.5036610878661087	1.4905857740585775	138	204	0.8070175438596492	1.1929824561403508
137	568	427	2.266650704337763	1.703978610479269	578	1457	2.853898187922777	7.193995951217104	244	2282	1.5951882845188285	14.918933054393305	164	452	0.9590643274853801	2.6432748538011697
138	49	66	0.19553852907139152	0.26337842691248653	55	47	0.27156470646324	0.2320643855231324	25	16	0.16344142259414224	0.10460251046025104	17	21	0.09941520467836257	0.12280701754385966
139	144	203	0.5746438405363342	0.8100881918671934	109	214	0.5381918728089666	1.0566335851478794	184	220	1.202928870292887	1.4382845188284519	205	208	1.198830409356725	1.2163742690058479
140	576	725	2.298575362145337	2.893172113811405	1031	592	5.090603861156372	2.923023749567965	1245	499	8.139382845188285	3.2622907949790796	760	817	4.444444444444445	4.777777777777778
141	969	898	3.8668741769424155	3.583542838900196	852	830	4.206784180121463	4.098158297536168	305	295	1.9939853556485354	1.9286087866108785	405	400	2.368421052631579	2.3391812865497075
142	186	279	0.7422482940260984	1.1133724410391475	1360	234	6.715054559818298	1.1553843874981484	1487	294	9.721495815899582	1.922071129707113	112	469	0.6549707602339181	2.742690058479532
143	10	11	0.039905822259467656	0.043896404485414424	14	13	0.06912556164518836	0.06418802152767492	6	6	0.03922594142259414	0.03922594142259414	4	6	0.023391812865497078	0.03508771929824561
144	185	329	0.7382577118001517	1.312901552336486	187	283	0.9233200019750161	1.3973238532563077	260	215	1.6997907949790794	1.4055962343096233	188	280	1.0994152046783625	1.6374269005847955
145	772	587	3.080729478430903	2.3424717666307515	836	631	4.127783538241248	3.11558781415099	679	267	4.439069037656903	1.7455543933054394	452	482	2.6432748538011697	2.8187134502923974
146	665	638	2.6537371802545993	2.5459914601540365	254	319	1.2541351898484174	1.5750752974867923	376	347	2.4581589958158996	2.2685669456066946	222	408	1.2982456140350878	2.3859649122807016
147	198	216	0.7901352807374596	0.8619657608045013	97	194	0.4789413913988051	0.9578827827976102	206	243	1.3467573221757323	1.588650627615063	151	198	0.8830409356725146	1.1578947368421053
148	228	359	0.9098527475158626	1.4326190191148889	188	278	0.9282575420925296	1.3726361526687405	248	277	1.6213389121338913	1.8109309623430963	246	311	1.4385964912280702	1.8187134502923978
149	209	161	0.834031685222874	0.6424837383774293	100	145	0.4937540117513455	0.7159433170394509	181	200	1.18331589958159	1.307531380753138	115	150	0.672514619883041	0.8771929824561403
150	229	212	0.9138433297418094	0.8460034319007144	202	146	0.9973831037377179	0.7208808571569644	130	228	0.8498953974895397	1.4905857740585775	62	134	0.3625730994152047	0.783625730994152
151	797	674	3.180494034079572	2.68965242028812	409	398	2.019453908063003	1.965140966770355	99	102	0.6472280334728033	0.6668410041841004	99	108	0.5789473684210527	0.631578947368421
152	473	621	1.8875453928728203	2.4781515623129415	599	575	2.9575865303905595	2.8390855675702364	358	258	2.340481171548117	1.6867154811715481	159	305	0.9298245614035089	1.7836257309941521
153	201	241	0.8021070274152999	0.9617303164531705	132	217	0.651755295511776	1.0714462055004197	268	198	1.752092050209205	1.2944560669456067	124	211	0.7251461988304094	1.2339181286549707
154	750	943	2.9929366694600743	3.7631190390677998	1856	926	9.164074458104972	4.572162148817458	1685	831	11.015951882845188	5.432792887029288	701	951	4.099415204678363	5.56140350877193
155	591	440	2.3584340955345384	1.7558561794165768	81	136	0.3999407495185898	0.6715054559818299	153	195	1.0002615062761506	1.2748430962343096	116	138	0.6783625730994152	0.8070175438596492
156	314	446	1.2530428189472844	1.7797996727722574	289	300	1.4269490939613885	1.4812620352540364	215	231	1.4055962343096233	1.5101987447698746	159	202	0.9298245614035089	1.1812865497076024
157	105	171	0.4190111337244104	0.6823895606368969	131	161	0.6468177553942626	0.7949439589196663	215	182	1.4055962343096233	1.1898535564853556	114	196	0.6666666666666667	1.1461988304093567
158	95	115	0.37910531146494275	0.458916955983878	70	119	0.3456278082259418	0.5875672739841011	143	150	0.9348849372384936	0.9806485355648535	89	122	0.5204678362573099	0.7134502923976608
159	110	177	0.4389640448541442	0.7063330539925775	125	160	0.6171925146891818	0.7900064188021527	214	211	1.3990585774058577	1.3794456066945606	124	227	0.7251461988304094	1.327485380116959
160	872	779	3.4797877010255793	3.1086635540125305	515	499	2.542833160519429	2.4638325186392143	60	49	0.3922594142259414	0.32034518828451886	67	111	0.391812865497076	0.6491228070175439
161	670	212	2.6736900913843327	0.8460034319007144	119	125	0.5875672739841011	0.6171925146891818	74	70	0.48378661087866104	0.45763598326359833	49	73	0.28654970760233917	0.42690058479532167
162	170	231	0.6783989784109502	0.9218244941937028	93	185	0.4591912309287513	0.913444921739989	226	285	1.477510460251046	1.8632322175732217	159	219	0.9298245614035089	1.280701754385965
163	121	162	0.4828604493395587	0.6464743206033761	74	151	0.36537796869599565	0.7455685577445317	147	173	0.9610355648535565	1.1310146443514644	99	174	0.5789473684210527	1.0175438596491229
164	712	838	2.841294544874097	3.3441079053433893	791	751	3.905594232953143	3.7080926282526043	346	451	2.2620292887029287	2.9484832635983267	296	431	1.7309941520467838	2.5204678362573096
165	338	231	1.3488167923700067	0.9218244941937028	132	169	0.651755295511776	0.8344442798597739	96	140	0.6276150627615062	0.9152719665271967	99	125	0.5789473684210527	0.7309941520467835
166	387	506	1.5443553214413983	2.0192346063290634	586	343	2.8933985088628846	1.693576260307115	406	458	2.6542887029288704	2.9942468619246863	447	408	2.614035087719298	2.3859649122807016
167	1912	1644	7.629993216010216	6.5605171794564825	1404	1084	6.9323063249888905	5.3522934873845855	75	70	0.49032426778242677	0.45763598326359833	137	182	0.801169590643275	1.064327485380117
168	141	194	0.5626720938584939	0.7741729518336725	79	128	0.39006566928356295	0.6320051350417222	276	163	1.8043933054393304	1.0656380753138075	73	124	0.42690058479532167	0.7251461988304094
169	810	920	3.23237160301688	3.671335647871024	765	780	3.777218189897793	3.8512812916604946	342	337	2.2358786610878663	2.203190376569038	215	403	1.2573099415204678	2.3567251461988303
170	620	665	2.4741609800869946	2.6537371802545993	827	696	4.083345677183627	3.4365279217893647	752	295	4.916317991631799	1.9286087866108785	365	411	2.1345029239766085	2.4035087719298245
171	102	126	0.40703938704657006	0.5028133604692925	136	108	0.6715054559818299	0.5332543326914532	217	132	1.4186715481171548	0.8629707112970711	105	150	0.6140350877192983	0.8771929824561403
172	125	185	0.4988227782433457	0.7382577118001517	164	149	0.8097565792722066	0.7356934775095048	155	143	1.0133368200836819	0.9348849372384936	95	127	0.5555555555555556	0.7426900584795322
173	197	263	0.7861446985115128	1.0495231254239994	149	189	0.7356934775095048	0.933195082210043	151	159	0.9871861924686193	1.0394874476987448	86	137	0.5029239766081871	0.801169590643275
174	319	369	1.2729957300770183	1.4725248413743566	241	291	1.1899471683207425	1.4368241741964154	240	229	1.5690376569037656	1.4971234309623431	127	206	0.7426900584795322	1.2046783625730995
175	269	243	1.07346661877968	0.9697114809050641	223	169	1.1010714462055005	0.8344442798597739	39	52	0.2549686192468619	0.33995815899581594	49	45	0.28654970760233917	0.2631578947368421
176	60	41	0.23943493355680595	0.16361387126381738	29	29	0.1431886634078902	0.1431886634078902	20	25	0.1307531380753138	0.16344142259414224	16	22	0.09356725146198831	0.1286549707602339
