	z-dna_#	z-dna.slop100_#	z-dna.slop200_#	z-dna_%	z-dna.slop100_%	z-dna.slop200_%	quadruplex_#	quadruplex.slop100_#	quadruplex.slop200_#	quadruplex_%	quadruplex.slop100_%	quadruplex.slop200_%	sidd_#	sidd.slop100_#	sidd.slop200_#	sidd_%	sidd.slop100_%	sidd.slop200_%	h-dna_#	h-dna.slop100_#	h-dna.slop200_#	h-dna_%	h-dna.slop100_%	h-dna.slop200_%
let-7/miR-98	0	205	449	0.0	0.818069356319087	1.791771419450098	8	264	503	0.039500320940107636	1.303510591023552	2.483582679109268	57	258	403	0.3726464435146444	1.6867154811715481	2.6346757322175733	26	311	536	0.15204678362573099	1.8187134502923978	3.134502923976608
miR-1/206	1	172	382	0.003990582225946766	0.6863801428628437	1.5244024103116645	16	253	437	0.07900064188021527	1.249197649730904	2.1577050313533794	139	386	519	0.908734309623431	2.5235355648535567	3.3930439330543933	0	138	328	0.0	0.8070175438596492	1.9181286549707601
miR-7	0	261	603	0.0	1.041541960972106	2.4063210822459	9	250	516	0.0444378610576211	1.2343850293783636	2.547770700636943	59	273	507	0.38572175732217573	1.7847803347280335	3.314592050209205	5	237	506	0.029239766081871347	1.3859649122807018	2.9590643274853803
miR-9	0	195	471	0.0	0.7781635340596194	1.8795642284209264	1	273	841	0.0049375401175134545	1.3479484520811733	4.152471238828816	136	436	1129	0.889121338912134	2.8504184100418413	7.381014644351465	2	187	532	0.011695906432748539	1.0935672514619883	3.111111111111111
miR-10	2	247	543	0.007981164451893532	0.9856738098088511	2.166886148689094	36	367	726	0.1777514442304844	1.8120772231274378	3.584654125314768	53	306	515	0.34649581589958156	2.0005230125523012	3.366893305439331	0	160	383	0.0	0.9356725146198831	2.239766081871345
miR-22	0	636	1285	0.0	2.538010295702143	5.127898160341593	26	570	1078	0.12837604305534983	2.8143978669826692	5.3226682466795046	63	261	571	0.41187238493723854	1.706328451882845	3.733002092050209	0	201	473	0.0	1.1754385964912282	2.7660818713450293
miR-25/32/92/363/367	11	92	214	0.043896404485414424	0.36713356478710246	0.8539845963526079	0	57	148	0.0	0.28143978669826697	0.7307559373919913	49	154	236	0.32034518828451886	1.0067991631799162	1.542887029288703	0	36	118	0.0	0.21052631578947367	0.6900584795321637
miR-29	0	494	1032	0.0	1.9713476196177022	4.118280857177062	1	265	608	0.0049375401175134545	1.3084481311410654	3.0020243914481806	78	326	577	0.5099372384937239	2.131276150627615	3.7722280334728033	0	163	385	0.0	0.9532163742690059	2.2514619883040936
miR-31	2	283	590	0.007981164451893532	1.1293347699429346	2.3544435133085915	17	331	590	0.08393818199772873	1.6343257788969536	2.913148669332938	63	294	459	0.41187238493723854	1.922071129707113	3.0007845188284517	3	303	566	0.017543859649122806	1.7719298245614035	3.3099415204678366
miR-33	1	170	329	0.003990582225946766	0.6783989784109502	1.312901552336486	2	116	264	0.009875080235026909	0.5727546536315608	1.303510591023552	107	247	376	0.6995292887029289	1.6148012552301256	2.4581589958158996	0	91	226	0.0	0.5321637426900585	1.3216374269005848
miR-34/449	1	653	1253	0.003990582225946766	2.6058501935432377	5.000199529111297	65	496	856	0.32094010763837455	2.4490198982866738	4.226534340591518	56	332	523	0.36610878661087864	2.170502092050209	3.4191945606694563	2	190	429	0.011695906432748539	1.1111111111111112	2.508771929824561
miR-96/1271	7	496	757	0.02793407558162736	1.9793287840695957	3.0208707450417016	1	144	297	0.0049375401175134545	0.7110057769219376	1.466449414901496	38	174	283	0.24843096234309622	1.1375523012552302	1.8501569037656904	0	69	207	0.0	0.4035087719298246	1.2105263157894737
miR-99/100	5	40	69	0.019952911129733828	0.15962328903787062	0.2753501735903268	3	27	61	0.014812620352540364	0.1333135831728633	0.30118994716832076	4	18	31	0.02615062761506276	0.11767782426778244	0.2026673640167364	0	11	18	0.0	0.06432748538011696	0.10526315789473684
miR-124	8	366	747	0.03192465780757413	1.4605530946965162	2.980964922782234	3	312	665	0.014812620352540364	1.5405125166641978	3.2834641781464473	156	479	881	1.0198744769874477	3.131537656903766	5.759675732217573	0	209	529	0.0	1.2222222222222223	3.0935672514619883
miR-125	0	501	1092	0.0	1.9992816951993297	4.357715790733868	72	615	1300	0.3555028884609688	3.036587172270775	6.418802152767491	63	373	737	0.41187238493723854	2.4385460251046025	4.818253138075314	1	300	704	0.0058479532163742695	1.7543859649122806	4.116959064327485
miR-133	2	434	977	0.007981164451893532	1.7319126860608964	3.89879883474999	55	1050	1656	0.27156470646324	5.184417123389127	8.17656643460228	72	669	1549	0.47071129707112974	4.373692468619247	10.126830543933055	2	352	920	0.011695906432748539	2.0584795321637426	5.380116959064328
miR-153	7	136	353	0.02793407558162736	0.5427191827287601	1.4086755257592083	2	78	215	0.009875080235026909	0.38512812916604944	1.0615711252653928	85	213	332	0.5557008368200836	1.392520920502092	2.170502092050209	0	79	195	0.0	0.4619883040935672	1.1403508771929824
miR-183	11	494	1000	0.043896404485414424	1.9713476196177022	3.9905822259467656	4	304	592	0.019750160470053818	1.5010121957240903	2.923023749567965	81	451	782	0.5295502092050209	2.9484832635983267	5.11244769874477	0	223	531	0.0	1.304093567251462	3.105263157894737
miR-184	2	193	368	0.007981164451893532	0.7701823696077258	1.4685342591484098	16	204	330	0.07900064188021527	1.0072581839727448	1.62938823877944	10	60	98	0.0653765690376569	0.3922594142259414	0.6406903765690377	8	98	172	0.046783625730994156	0.5730994152046783	1.0058479532163742
miR-190	0	214	370	0.0	0.8539845963526079	1.4765154236003033	0	63	193	0.0	0.3110650274033476	0.9529452426800968	154	288	440	1.0067991631799162	1.882845188284519	2.8765690376569037	0	75	247	0.0	0.43859649122807015	1.4444444444444444
miR-193	2	800	1468	0.007981164451893532	3.192465780757413	5.858174707689852	38	516	1045	0.18762652446551129	2.547770700636943	5.15972942280156	123	486	822	0.8041317991631799	3.177301255230126	5.3739539748953975	0	308	666	0.0	1.801169590643275	3.8947368421052633
miR-200bc/429	0	73	188	0.0	0.2913125024941139	0.7502294584779919	0	65	214	0.0	0.32094010763837455	1.0566335851478794	156	323	503	1.0198744769874477	2.111663179916318	3.2884414225941425	0	88	250	0.0	0.5146198830409356	1.461988304093567
miR-210	911	1617	2069	3.6354204078375036	6.45277145935592	8.25651462548386	1	90	215	0.0049375401175134545	0.4443786105762109	1.0615711252653928	28	145	229	0.18305439330543932	0.9479602510460251	1.4971234309623431	0	100	178	0.0	0.5847953216374269	1.0409356725146197
miR-216a	0	142	342	0.0	0.5666626760844408	1.3647791212737939	0	107	292	0.0	0.5283167925739397	1.4417617143139287	219	453	678	1.4317468619246863	2.961558577405858	4.432531380753138	0	123	306	0.0	0.7192982456140351	1.789473684210526
miR-219	0	78	183	0.0	0.31126541362384774	0.7302765473482581	0	43	119	0.0	0.21231422505307856	0.5875672739841011	33	91	153	0.2157426778242678	0.5949267782426778	1.0002615062761506	0	48	122	0.0	0.2807017543859649	0.7134502923976608
miR-365	2	137	343	0.007981164451893532	0.5467097649547069	1.3687697034997406	18	273	423	0.0888757221152422	1.3479484520811733	2.088579469708191	75	310	493	0.49032426778242677	2.0266736401673637	3.223064853556486	0	120	282	0.0	0.7017543859649122	1.6491228070175439
miR-375	0	61	121	0.0	0.24342551578275268	0.4828604493395587	0	35	80	0.0	0.1728139041129709	0.39500320940107636	10	28	54	0.0653765690376569	0.18305439330543932	0.3530334728033473	0	22	48	0.0	0.1286549707602339	0.2807017543859649
miR-103/107	3	368	782	0.011971746677840296	1.4685342591484098	3.1206353006903704	3	224	539	0.014812620352540364	1.1060089863230138	2.6613341233397523	60	275	601	0.3922594142259414	1.7978556485355648	3.9291317991631796	0	136	364	0.0	0.7953216374269005	2.128654970760234
miR-129	0	504	1015	0.0	2.01125344187717	4.050440959335967	37	447	941	0.18268898434799782	2.2070804325285143	4.646225250580161	376	823	1246	2.4581589958158996	5.380491631799163	8.14592050209205	4	432	829	0.023391812865497078	2.526315789473684	4.847953216374269
miR-135	0	173	427	0.0	0.6903707250887905	1.703978610479269	0	210	537	0.0	1.0368834246778253	2.651459043104725	115	343	722	0.7518305439330544	2.2424163179916317	4.720188284518829	0	137	415	0.0	0.801169590643275	2.426900584795322
miR-182	0	153	365	0.0	0.6105590805698552	1.4565625124705694	1	129	289	0.0049375401175134545	0.6369426751592357	1.4269490939613885	114	285	431	0.7452928870292888	1.8632322175732217	2.8177301255230125	0	93	237	0.0	0.543859649122807	1.3859649122807018
miR-217	0	237	425	0.0	0.9457679875493834	1.6959974460273752	0	112	285	0.0	0.5530044931615069	1.4071989334913346	102	266	504	0.6668410041841004	1.7390167364016735	3.2949790794979084	0	100	269	0.0	0.5847953216374269	1.5730994152046782
miR-15/16/195/424/497	0	742	1750	0.0	2.9610120116525	6.98351889540684	0	556	1143	0.0	2.745272305337481	5.643608354317879	81	443	980	0.5295502092050209	2.896182008368201	6.406903765690377	1	426	868	0.0058479532163742695	2.4912280701754383	5.076023391812866
miR-126	2	80	164	0.007981164451893532	0.31924657807574125	0.6544554850552695	0	33	73	0.0	0.162938823877944	0.3604404285784822	8	18	33	0.05230125523012552	0.11767782426778244	0.2157426778242678	0	19	29	0.0	0.1111111111111111	0.1695906432748538
miR-196	0	108	227	0.0	0.43098288040225063	0.9058621652899158	0	88	227	0.0	0.43450353034118405	1.1208216066755543	61	214	311	0.39879707112970714	1.3990585774058577	2.0332112970711296	0	67	166	0.0	0.391812865497076	0.9707602339181286
miR-17/20/93/106/519d	4	173	355	0.015962328903787064	0.6903707250887905	1.4166566902111017	3	134	297	0.014812620352540364	0.661630375746803	1.466449414901496	88	204	324	0.5753138075313807	1.3336820083682008	2.1182008368200838	0	109	234	0.0	0.6374269005847953	1.368421052631579
miR-18	11	328	605	0.043896404485414424	1.308910970110539	2.414302246697793	2	216	415	0.009875080235026909	1.0665086653829063	2.049079148768084	42	188	352	0.27458158995815896	1.2290794979079498	2.301255230125523	0	86	213	0.0	0.5029239766081871	1.2456140350877192
miR-19	10	201	394	0.039905822259467656	0.8021070274152999	1.5722893970230256	4	214	379	0.019750160470053818	1.0566335851478794	1.8713277045375996	75	274	398	0.49032426778242677	1.7913179916317992	2.601987447698745	0	87	228	0.0	0.5087719298245614	1.3333333333333335
miR-21/590	0	103	210	0.0	0.41102996927251684	0.8380222674488208	0	60	156	0.0	0.29625240705080724	0.7702562583320989	103	240	358	0.6733786610878661	1.5690376569037656	2.340481171548117	0	74	185	0.0	0.43274853801169594	1.0818713450292399
miR-23	0	421	616	0.0	1.6800351171235886	2.4581986511832077	3	132	327	0.014812620352540364	0.651755295511776	1.6145756184268996	206	427	645	1.3467573221757323	2.79157949790795	4.216788702928871	0	139	345	0.0	0.8128654970760233	2.017543859649123
miR-24	3	733	1481	0.011971746677840296	2.9250967716189793	5.91005227662716	38	646	1233	0.18762652446551129	3.1896509159136914	6.08798696489409	47	266	476	0.30726987447698745	1.7390167364016735	3.1119246861924688	1	208	450	0.0058479532163742695	1.2163742690058479	2.631578947368421
miR-26	0	89	207	0.0	0.3551618181092621	0.8260505207709805	0	69	184	0.0	0.3406902681084284	0.9085073816224757	129	259	393	0.8433577405857741	1.6932531380753137	2.5692991631799162	0	87	217	0.0	0.5087719298245614	1.2690058479532165
miR-27	0	216	491	0.0	0.8619657608045013	1.959375872939862	0	180	455	0.0	0.8887572211524218	2.246580753468622	143	375	619	0.9348849372384936	2.4516213389121337	4.0468096234309625	0	124	386	0.0	0.7251461988304094	2.257309941520468
miR-30	1	777	980	0.003990582225946766	3.100682389560637	3.9107705814278306	0	136	301	0.0	0.6715054559818299	1.48619957537155	198	366	549	1.2944560669456067	2.392782426778243	3.5891736401673637	0	129	358	0.0	0.7543859649122807	2.0935672514619883
miR-122	8	359	647	0.03192465780757413	1.4326190191148889	2.5819067001875573	70	318	530	0.3456278082259418	1.5701377573692787	2.616896262282131	165	466	660	1.078713389121339	3.0465481171548117	4.314853556485356	2	156	329	0.011695906432748539	0.9122807017543859	1.9239766081871346
miR-128	4	472	911	0.015962328903787064	1.8835548106468734	3.6354204078375036	10	300	622	0.049375401175134545	1.4812620352540364	3.071149953093369	105	430	746	0.6864539748953975	2.8111924686192467	4.877092050209205	0	187	537	0.0	1.0935672514619883	3.140350877192982
miR-130/301/454	1	207	456	0.003990582225946766	0.8260505207709805	1.8197054950317253	0	80	242	0.0	0.39500320940107636	1.1948847084382561	77	175	272	0.5033995815899581	1.1440899581589958	1.778242677824268	0	86	200	0.0	0.5029239766081871	1.1695906432748537
miR-132/212	0	126	339	0.0	0.5028133604692925	1.3528073745959535	0	99	220	0.0	0.4888164716338321	1.08625882585296	73	245	393	0.4772489539748954	1.6017259414225942	2.5692991631799162	0	96	233	0.0	0.5614035087719298	1.3625730994152045
miR-137	0	124	645	0.0	0.4948321960173989	2.573925535735664	0	82	283	0.0	0.4048782896361033	1.3973238532563077	173	366	576	1.1310146443514644	2.392782426778243	3.765690376569038	0	180	377	0.0	1.0526315789473684	2.2046783625730995
miR-138	15	730	1325	0.05985873338920149	2.913125024941139	5.287521449379465	29	483	1013	0.1431886634078902	2.384831876758999	5.00172813904113	36	287	609	0.23535564853556487	1.8763075313807533	3.9814330543933054	0	178	417	0.0	1.0409356725146197	2.43859649122807
miR-140	2	854	1743	0.007981164451893532	3.407957220958538	6.955584819825213	35	789	1667	0.1728139041129709	3.8957191527181156	8.23087937589493	228	983	1715	1.4905857740585775	6.426516736401673	11.212081589958158	0	451	1157	0.0	2.6374269005847952	6.76608187134503
miR-141/200a	0	203	405	0.0	0.8100881918671934	1.61618580150844	2	146	368	0.009875080235026909	0.7208808571569644	1.8170147632449514	128	323	527	0.8368200836820083	2.111663179916318	3.4453451882845187	0	176	446	0.0	1.0292397660818713	2.608187134502924
miR-142	14	532	1078	0.05586815116325472	2.1229897442036796	4.301847639570614	1	1229	1569	0.0049375401175134545	6.0682368044240365	7.74700044437861	530	1891	2238	3.464958158995816	12.36270920502092	14.631276150627615	0	323	942	0.0	1.8888888888888888	5.508771929824562
miR-143	0	257	560	0.0	1.0255796320683188	2.234726046530189	3	205	438	0.014812620352540364	1.0121957240902582	2.1626425714708932	132	345	684	0.8629707112970711	2.255491631799163	4.4717573221757325	9	336	596	0.05263157894736842	1.9649122807017545	3.4853801169590644
miR-144	0	114	244	0.0	0.4549263737579313	0.9737020631310107	0	81	223	0.0	0.3999407495185898	1.1010714462055005	140	290	461	0.9152719665271967	1.8959205020920502	3.0138598326359833	0	113	246	0.0	0.6608187134502924	1.4385964912280702
miR-145	0	195	482	0.0	0.7781635340596194	1.923460632906341	0	171	407	0.0	0.8443193600948008	2.009578827827976	131	350	658	0.8564330543933055	2.2881799163179917	4.301778242677824	1	168	400	0.0058479532163742695	0.9824561403508772	2.3391812865497075
miR-146	0	343	611	0.0	1.3687697034997406	2.438245740053474	3	178	393	0.014812620352540364	0.8788821409173949	1.9404532661827876	132	302	481	0.8629707112970711	1.9743723849372385	3.1446129707112966	0	132	305	0.0	0.7719298245614036	1.7836257309941521
miR-147	111	457	769	0.442954627080091	1.8236960772576718	3.0687577317530628	12	218	393	0.059250481410161454	1.0763837456179333	1.9404532661827876	8	46	81	0.05230125523012552	0.30073221757322177	0.5295502092050209	0	40	101	0.0	0.23391812865497078	0.5906432748538012
miR-148/152	14	323	622	0.05586815116325472	1.2889580589808052	2.482142144538888	2	255	497	0.009875080235026909	1.259072729965931	2.453957438404187	60	254	395	0.3922594142259414	1.6605648535564854	2.5823744769874475	0	108	283	0.0	0.631578947368421	1.6549707602339183
miR-155	0	78	210	0.0	0.31126541362384774	0.8380222674488208	0	71	172	0.0	0.35056534834345526	0.8492569002123143	136	260	398	0.889121338912134	1.6997907949790794	2.601987447698745	0	71	209	0.0	0.4152046783625731	1.2222222222222223
miR-181	8	517	839	0.03192465780757413	2.0631310108144776	3.3480984875693363	0	112	248	0.0	0.5530044931615069	1.2245099491433369	202	460	674	1.3206066945606694	3.0073221757322175	4.406380753138076	0	133	349	0.0	0.7777777777777778	2.04093567251462
miR-192/215	0	98	243	0.0	0.39107705814278304	0.9697114809050641	0	163	278	0.0	0.804819039154693	1.3726361526687405	46	150	383	0.30073221757322177	0.9806485355648535	2.5039225941422596	0	83	237	0.0	0.4853801169590643	1.3859649122807018
miR-194	0	116	241	0.0	0.4629075382098248	0.9617303164531705	4	108	262	0.019750160470053818	0.5332543326914532	1.2936355107885251	63	156	312	0.41187238493723854	1.0198744769874477	2.0397489539748954	0	94	231	0.0	0.5497076023391813	1.3508771929824561
miR-199	1	424	975	0.003990582225946766	1.6920068638014287	3.8908176702980968	14	731	1195	0.06912556164518836	3.6093418259023355	5.900360440428579	138	974	1405	0.9021966527196652	6.3676778242677825	9.185407949790795	0	268	753	0.0	1.567251461988304	4.4035087719298245
miR-202	0	130	282	0.0	0.5187756893730795	1.1253441877169879	0	262	525	0.0	1.2936355107885251	2.5922085616945636	80	266	509	0.5230125523012552	1.7390167364016735	3.3276673640167362	0	148	353	0.0	0.8654970760233919	2.064327485380117
miR-203a	1	303	767	0.003990582225946766	1.20914641446187	3.0607765673011693	2	2197	2618	0.009875080235026909	10.84777563817706	12.926480027650225	2938	3270	3654	19.2076359832636	21.378138075313807	23.888598326359833	0	1122	1604	0.0	6.561403508771931	9.380116959064328
miR-204/211	0	295	1050	0.0	1.1772217566542957	4.190111337244104	107	685	1508	0.5283167925739397	3.3822149804967165	7.44581049721029	430	773	1121	2.8111924686192467	5.053608786610879	7.328713389121338	113	1098	1636	0.6608187134502924	6.421052631578947	9.567251461988304
miR-205	0	243	545	0.0	0.9697114809050641	2.1748673131409872	10	284	571	0.049375401175134545	1.402261393373821	2.8193354071001826	140	454	790	0.9152719665271967	2.9680962343096233	5.164748953974895	10	282	587	0.058479532163742694	1.6491228070175439	3.4327485380116958
miR-208	0	30	75	0.0	0.11971746677840298	0.2992936669460074	0	23	57	0.0	0.11356342270280946	0.28143978669826697	10	25	43	0.0653765690376569	0.16344142259414224	0.2811192468619247	0	14	28	0.0	0.08187134502923976	0.16374269005847952
miR-216b	0	222	470	0.0	0.885909254160182	1.87557364619498	0	164	384	0.0	0.8097565792722066	1.8960154051251665	288	512	742	1.882845188284519	3.3472803347280333	4.8509414225941425	2	271	506	0.011695906432748539	1.584795321637427	2.9590643274853803
miR-218	52	542	918	0.2075102757492318	2.162895566463147	3.663354483419131	0	206	529	0.0	1.0171332642077717	2.611958722164618	113	402	680	0.738755230125523	2.6281380753138075	4.445606694560669	0	224	536	0.0	1.3099415204678362	3.134502923976608
miR-221/222	0	120	304	0.0	0.4788698671136119	1.2131369966878167	2	302	1311	0.009875080235026909	1.4911371154890634	6.473115094060139	75	201	1904	0.49032426778242677	1.3140690376569037	12.447698744769875	0	102	359	0.0	0.5964912280701754	2.0994152046783623
miR-302abd	0	181	412	0.0	0.7222953828963646	1.6441198770900673	0	152	380	0.0	0.7505060978620451	1.8762652446551127	106	255	399	0.6929916317991631	1.667102510460251	2.6085251046025104	0	128	296	0.0	0.7485380116959065	1.7309941520467838
miR-302c	2	182	416	0.007981164451893532	0.7262859651223114	1.6600822059938545	0	109	325	0.0	0.5381918728089666	1.6047005381918729	96	251	396	0.6276150627615062	1.6409518828451881	2.5889121338912133	0	102	265	0.0	0.5964912280701754	1.5497076023391814
miR-338	1	339	690	0.003990582225946766	1.3528073745959535	2.7535017359032685	18	309	641	0.0888757221152422	1.5256998963116575	3.1649632153261247	89	342	616	0.5818514644351463	2.2358786610878663	4.027196652719665	0	174	427	0.0	1.0175438596491229	2.497076023391813
miR-455	316	1171	1908	1.2610239833991779	4.672971786583663	7.61403088710643	10	698	1360	0.049375401175134545	3.446403002024392	6.715054559818298	187	774	1324	1.2225418410041842	5.060146443514644	8.655857740585773	0	429	966	0.0	2.508771929824561	5.649122807017544
miR-499	0	138	279	0.0	0.5507003471806536	1.1133724410391475	0	80	199	0.0	0.39500320940107636	0.9825704833851775	143	312	447	0.9348849372384936	2.0397489539748954	2.9223326359832638	0	97	246	0.0	0.5672514619883041	1.4385964912280702
miR-551	0	159	300	0.0	0.6345025739255358	1.1971746677840296	48	165	294	0.23700192564064582	0.81469411938972	1.4516367945489557	10	68	109	0.0653765690376569	0.444560669456067	0.7126046025104603	0	35	82	0.0	0.20467836257309943	0.47953216374269003
miR-802	1	126	248	0.003990582225946766	0.5028133604692925	0.9896643920347978	5	101	265	0.024687700587567273	0.49869155186885894	1.3084481311410654	62	168	314	0.4053347280334728	1.0983263598326358	2.0528242677824267	0	93	224	0.0	0.543859649122807	1.3099415204678362
miR-1306	5	777	1533	0.019952911129733828	3.100682389560637	6.117562552376392	161	853	1480	0.7949439589196663	4.211721720238977	7.307559373919912	56	554	811	0.36610878661087864	3.6218619246861925	5.302039748953975	40	509	961	0.23391812865497078	2.976608187134503	5.619883040935672
miR-101	1	198	403	0.003990582225946766	0.7901352807374596	1.6082046370565466	0	111	317	0.0	0.5480669530439934	1.5652002172517652	183	392	637	1.1963912133891215	2.562761506276151	4.164487447698745	0	126	325	0.0	0.7368421052631579	1.9005847953216373
miR-139	0	147	307	0.0	0.5866155872141745	1.225108743365657	0	103	255	0.0	0.5085666321038859	1.259072729965931	90	231	366	0.5883891213389121	1.5101987447698746	2.392782426778243	0	108	276	0.0	0.631578947368421	1.6140350877192984
miR-150	1	519	925	0.003990582225946766	2.0711121752663715	3.6912885590007583	98	516	967	0.4838789315163186	2.547770700636943	4.774601293635511	129	465	755	0.8433577405857741	3.040010460251046	4.935930962343097	6	250	523	0.03508771929824561	1.461988304093567	3.0584795321637426
miR-191	0	54	143	0.0	0.21549144020112532	0.5706532583103875	0	47	93	0.0	0.2320643855231324	0.4591912309287513	17	45	74	0.11114016736401675	0.29419456066945604	0.48378661087866104	2	39	86	0.011695906432748539	0.22807017543859648	0.5029239766081871
miR-214	5	479	837	0.019952911129733828	1.9114888862285007	3.340117323117443	7	339	685	0.03456278082259418	1.6738260998370613	3.3822149804967165	51	281	484	0.3334205020920502	1.8370815899581587	3.1642259414225946	0	169	362	0.0	0.9883040935672515	2.116959064327485
miR-223	0	91	235	0.0	0.3631429825611557	0.93778682309749	0	76	213	0.0	0.37525304893102257	1.0516960450303658	60	207	323	0.3922594142259414	1.353294979079498	2.111663179916318	0	82	211	0.0	0.47953216374269003	1.2339181286549707
miR-425	0	143	301	0.0	0.5706532583103875	1.2011652500099765	0	86	211	0.0	0.42462845010615713	1.041820964795339	64	205	322	0.41841004184100417	1.3402196652719665	2.1051255230125525	0	95	237	0.0	0.5555555555555556	1.3859649122807018
miR-187	32	241	547	0.1276986312302965	0.9617303164531705	2.182848477592881	1	142	522	0.0049375401175134545	0.7011306966869105	2.5773959413420235	25	81	471	0.16344142259414224	0.5295502092050209	3.0792364016736404	0	74	169	0.0	0.43274853801169594	0.9883040935672515
